pre_value_term unknown_var_of_traj_step_var0_0_0
post_value_term unknown_var_of_traj_step_var0_1_0
pre_value_term unknown_var_of_traj_step_var0_1_0
post_value_term unknown_var_of_traj_step_var0_2_0
pre_value_term unknown_var_of_traj_step_var1_0_0
post_value_term unknown_var_of_traj_step_var1_1_0
pre_value_term unknown_var_of_traj_step_var1_1_0
post_value_term unknown_var_of_traj_step_var1_2_0
pre_value_term unknown_var_of_traj_step_var2_0_0
post_value_term unknown_var_of_traj_step_var2_1_0
pre_value_term unknown_var_of_traj_step_var2_1_0
post_value_term unknown_var_of_traj_step_var2_2_0
pre_value_term unknown_var_of_traj_step_var0_0_1
post_value_term unknown_var_of_traj_step_var0_1_1
pre_value_term unknown_var_of_traj_step_var0_1_1
post_value_term unknown_var_of_traj_step_var0_2_1
pre_value_term unknown_var_of_traj_step_var1_0_1
post_value_term unknown_var_of_traj_step_var1_1_1
pre_value_term unknown_var_of_traj_step_var1_1_1
post_value_term unknown_var_of_traj_step_var1_2_1
pre_value_term unknown_var_of_traj_step_var2_0_1
post_value_term unknown_var_of_traj_step_var2_1_1
pre_value_term unknown_var_of_traj_step_var2_1_1
post_value_term unknown_var_of_traj_step_var2_2_1
**********************

action model:
 unknown_var_of_traj_step_var1_2_1 = True
 unknown_var_of_traj_step_var2_0_0 = False
 unknown_var_of_traj_step_var2_0_1 = True
 unknown_var_of_traj_step_var2_1_0 = False
 unknown_var_of_traj_step_var2_1_1 = True
 unknown_var_of_traj_step_var2_2_0 = False
 unknown_var_of_traj_step_var2_2_1 = True]
number of models:  365
**********************

action model:
[f0_in_add_eff_of_action_0 = False
 f0_in_add_eff_of_action_1 = False
 f0_in_del_eff_of_action_0 = True
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = False
 f0_in_precon_of_action_1 = True
 f1_in_add_eff_of_action_0 = False
 f1_in_add_eff_of_action_1 = True
 f1_in_del_eff_of_action_0 = False
 f1_in_del_eff_of_action_1 = False
 f1_in_precon_of_action_0 = True
 f1_in_precon_of_action_1 = True
 unknown_var_of_traj_step_var0_0_0 = False
 unknown_var_of_traj_step_var0_0_1 = True
 unknown_var_of_traj_step_var0_1_0 = False
 unknown_var_of_traj_step_var0_1_1 = True
 unknown_var_of_traj_step_var0_2_0 = False
 unknown_var_of_traj_step_var0_2_1 = True
 unknown_var_of_traj_step_var1_0_0 = True
 unknown_var_of_traj_step_var1_0_1 = True
 unknown_var_of_traj_step_var1_1_0 = True
 unknown_var_of_traj_step_var1_1_1 = True
 unknown_var_of_traj_step_var1_2_0 = True
 unknown_var_of_traj_step_var1_2_1 = True
 unknown_var_of_traj_step_var2_0_0 = False
 unknown_var_of_traj_step_var2_0_1 = True
 unknown_var_of_traj_step_var2_1_0 = False
 unknown_var_of_traj_step_var2_1_1 = True
 unknown_var_of_traj_step_var2_2_0 = False
 unknown_var_of_traj_step_var2_2_1 = True]
number of models:  366
**********************

action model:
[f0_in_add_eff_of_action_0 = False
 f0_in_add_eff_of_action_1 = False
 f0_in_del_eff_of_action_0 = True
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = False
 f0_in_precon_of_action_1 = True
 f1_in_add_eff_of_action_0 = False
 f1_in_add_eff_of_action_1 = False
 f1_in_del_eff_of_action_0 = False
 f1_in_del_eff_of_action_1 = False
 f1_in_precon_of_action_0 = True
 f1_in_precon_of_action_1 = True
 unknown_var_of_traj_step_var0_0_0 = False
 unknown_var_of_traj_step_var0_0_1 = True
 unknown_var_of_traj_step_var0_1_0 = False
 unknown_var_of_traj_step_var0_1_1 = True
 unknown_var_of_traj_step_var0_2_0 = False
 unknown_var_of_traj_step_var0_2_1 = True
 unknown_var_of_traj_step_var1_0_0 = True
 unknown_var_of_traj_step_var1_0_1 = True
 unknown_var_of_traj_step_var1_1_0 = True
 unknown_var_of_traj_step_var1_1_1 = True
 unknown_var_of_traj_step_var1_2_0 = True
 unknown_var_of_traj_step_var1_2_1 = True
 unknown_var_of_traj_step_var2_0_0 = False
 unknown_var_of_traj_step_var2_0_1 = True
 unknown_var_of_traj_step_var2_1_0 = False
 unknown_var_of_traj_step_var2_1_1 = True
 unknown_var_of_traj_step_var2_2_0 = False
 unknown_var_of_traj_step_var2_2_1 = True]
number of models:  367
**********************

action model:
[f0_in_add_eff_of_action_0 = True
 f0_in_add_eff_of_action_1 = True
 f0_in_del_eff_of_action_0 = False
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = False
 f0_in_precon_of_action_1 = True
 f1_in_add_eff_of_action_0 = True
 f1_in_add_eff_of_action_1 = True
 f1_in_del_eff_of_action_0 = False
 f1_in_del_eff_of_action_1 = False
 f1_in_precon_of_action_0 = True
 f1_in_precon_of_action_1 = True
 unknown_var_of_traj_step_var0_0_0 = False
 unknown_var_of_traj_step_var0_0_1 = True
 unknown_var_of_traj_step_var0_1_0 = True
 unknown_var_of_traj_step_var0_1_1 = True
 unknown_var_of_traj_step_var0_2_0 = True
 unknown_var_of_traj_step_var0_2_1 = True
 unknown_var_of_traj_step_var1_0_0 = True
 unknown_var_of_traj_step_var1_0_1 = True
 unknown_var_of_traj_step_var1_1_0 = True
 unknown_var_of_traj_step_var1_1_1 = True
 unknown_var_of_traj_step_var1_2_0 = True
 unknown_var_of_traj_step_var1_2_1 = True
 unknown_var_of_traj_step_var2_0_0 = False
 unknown_var_of_traj_step_var2_0_1 = True
 unknown_var_of_traj_step_var2_1_0 = True
 unknown_var_of_traj_step_var2_1_1 = True
 unknown_var_of_traj_step_var2_2_0 = True
 unknown_var_of_traj_step_var2_2_1 = True]
number of models:  368
**********************

action model:
[f0_in_add_eff_of_action_0 = True
 f0_in_add_eff_of_action_1 = True
 f0_in_del_eff_of_action_0 = False
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = False
 f0_in_precon_of_action_1 = True
 f1_in_add_eff_of_action_0 = True
 f1_in_add_eff_of_action_1 = False
 f1_in_del_eff_of_action_0 = False
 f1_in_del_eff_of_action_1 = False
 f1_in_precon_of_action_0 = True
 f1_in_precon_of_action_1 = True
 unknown_var_of_traj_step_var0_0_0 = False
 unknown_var_of_traj_step_var0_0_1 = True
 unknown_var_of_traj_step_var0_1_0 = True
 unknown_var_of_traj_step_var0_1_1 = True
 unknown_var_of_traj_step_var0_2_0 = True
 unknown_var_of_traj_step_var0_2_1 = True
 unknown_var_of_traj_step_var1_0_0 = True
 unknown_var_of_traj_step_var1_0_1 = True
 unknown_var_of_traj_step_var1_1_0 = True
 unknown_var_of_traj_step_var1_1_1 = True
 unknown_var_of_traj_step_var1_2_0 = True
 unknown_var_of_traj_step_var1_2_1 = True
 unknown_var_of_traj_step_var2_0_0 = False
 unknown_var_of_traj_step_var2_0_1 = True
 unknown_var_of_traj_step_var2_1_0 = True
 unknown_var_of_traj_step_var2_1_1 = True
 unknown_var_of_traj_step_var2_2_0 = True
 unknown_var_of_traj_step_var2_2_1 = True]
number of models:  369
**********************

action model:
[f0_in_add_eff_of_action_0 = True
 f0_in_add_eff_of_action_1 = True
 f0_in_del_eff_of_action_0 = False
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = False
 f0_in_precon_of_action_1 = True
 f1_in_add_eff_of_action_0 = False
 f1_in_add_eff_of_action_1 = True
 f1_in_del_eff_of_action_0 = False
 f1_in_del_eff_of_action_1 = False
 f1_in_precon_of_action_0 = True
 f1_in_precon_of_action_1 = True
 unknown_var_of_traj_step_var0_0_0 = False
 unknown_var_of_traj_step_var0_0_1 = True
 unknown_var_of_traj_step_var0_1_0 = True
 unknown_var_of_traj_step_var0_1_1 = True
 unknown_var_of_traj_step_var0_2_0 = True
 unknown_var_of_traj_step_var0_2_1 = True
 unknown_var_of_traj_step_var1_0_0 = True
 unknown_var_of_traj_step_var1_0_1 = True
 unknown_var_of_traj_step_var1_1_0 = True
 unknown_var_of_traj_step_var1_1_1 = True
 unknown_var_of_traj_step_var1_2_0 = True
 unknown_var_of_traj_step_var1_2_1 = True
 unknown_var_of_traj_step_var2_0_0 = False
 unknown_var_of_traj_step_var2_0_1 = True
 unknown_var_of_traj_step_var2_1_0 = True
 unknown_var_of_traj_step_var2_1_1 = True
 unknown_var_of_traj_step_var2_2_0 = True
 unknown_var_of_traj_step_var2_2_1 = True]
number of models:  370
**********************

action model:
[f0_in_add_eff_of_action_0 = True
 f0_in_add_eff_of_action_1 = True
 f0_in_del_eff_of_action_0 = False
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = False
 f0_in_precon_of_action_1 = True
 f1_in_add_eff_of_action_0 = False
 f1_in_add_eff_of_action_1 = False
 f1_in_del_eff_of_action_0 = False
 f1_in_del_eff_of_action_1 = False
 f1_in_precon_of_action_0 = True
 f1_in_precon_of_action_1 = True
 unknown_var_of_traj_step_var0_0_0 = False
 unknown_var_of_traj_step_var0_0_1 = True
 unknown_var_of_traj_step_var0_1_0 = True
 unknown_var_of_traj_step_var0_1_1 = True
 unknown_var_of_traj_step_var0_2_0 = True
 unknown_var_of_traj_step_var0_2_1 = True
 unknown_var_of_traj_step_var1_0_0 = True
 unknown_var_of_traj_step_var1_0_1 = True
 unknown_var_of_traj_step_var1_1_0 = True
 unknown_var_of_traj_step_var1_1_1 = True
 unknown_var_of_traj_step_var1_2_0 = True
 unknown_var_of_traj_step_var1_2_1 = True
 unknown_var_of_traj_step_var2_0_0 = False
 unknown_var_of_traj_step_var2_0_1 = True
 unknown_var_of_traj_step_var2_1_0 = True
 unknown_var_of_traj_step_var2_1_1 = True
 unknown_var_of_traj_step_var2_2_0 = True
 unknown_var_of_traj_step_var2_2_1 = True]
number of models:  371
**********************

action model:
[f0_in_add_eff_of_action_0 = True
 f0_in_add_eff_of_action_1 = False
 f0_in_del_eff_of_action_0 = False
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = False
 f0_in_precon_of_action_1 = True
 f1_in_add_eff_of_action_0 = True
 f1_in_add_eff_of_action_1 = True
 f1_in_del_eff_of_action_0 = False
 f1_in_del_eff_of_action_1 = False
 f1_in_precon_of_action_0 = True
 f1_in_precon_of_action_1 = True
 unknown_var_of_traj_step_var0_0_0 = False
 unknown_var_of_traj_step_var0_0_1 = True
 unknown_var_of_traj_step_var0_1_0 = True
 unknown_var_of_traj_step_var0_1_1 = True
 unknown_var_of_traj_step_var0_2_0 = True
 unknown_var_of_traj_step_var0_2_1 = True
 unknown_var_of_traj_step_var1_0_0 = True
 unknown_var_of_traj_step_var1_0_1 = True
 unknown_var_of_traj_step_var1_1_0 = True
 unknown_var_of_traj_step_var1_1_1 = True
 unknown_var_of_traj_step_var1_2_0 = True
 unknown_var_of_traj_step_var1_2_1 = True
 unknown_var_of_traj_step_var2_0_0 = False
 unknown_var_of_traj_step_var2_0_1 = True
 unknown_var_of_traj_step_var2_1_0 = True
 unknown_var_of_traj_step_var2_1_1 = True
 unknown_var_of_traj_step_var2_2_0 = True
 unknown_var_of_traj_step_var2_2_1 = True]
number of models:  372
**********************

action model:
[f0_in_add_eff_of_action_0 = True
 f0_in_add_eff_of_action_1 = False
 f0_in_del_eff_of_action_0 = False
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = False
 f0_in_precon_of_action_1 = True
 f1_in_add_eff_of_action_0 = True
 f1_in_add_eff_of_action_1 = False
 f1_in_del_eff_of_action_0 = False
 f1_in_del_eff_of_action_1 = False
 f1_in_precon_of_action_0 = True
 f1_in_precon_of_action_1 = True
 unknown_var_of_traj_step_var0_0_0 = False
 unknown_var_of_traj_step_var0_0_1 = True
 unknown_var_of_traj_step_var0_1_0 = True
 unknown_var_of_traj_step_var0_1_1 = True
 unknown_var_of_traj_step_var0_2_0 = True
 unknown_var_of_traj_step_var0_2_1 = True
 unknown_var_of_traj_step_var1_0_0 = True
 unknown_var_of_traj_step_var1_0_1 = True
 unknown_var_of_traj_step_var1_1_0 = True
 unknown_var_of_traj_step_var1_1_1 = True
 unknown_var_of_traj_step_var1_2_0 = True
 unknown_var_of_traj_step_var1_2_1 = True
 unknown_var_of_traj_step_var2_0_0 = False
 unknown_var_of_traj_step_var2_0_1 = True
 unknown_var_of_traj_step_var2_1_0 = True
 unknown_var_of_traj_step_var2_1_1 = True
 unknown_var_of_traj_step_var2_2_0 = True
 unknown_var_of_traj_step_var2_2_1 = True]
number of models:  373
**********************

action model:
[f0_in_add_eff_of_action_0 = True
 f0_in_add_eff_of_action_1 = False
 f0_in_del_eff_of_action_0 = False
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = False
 f0_in_precon_of_action_1 = True
 f1_in_add_eff_of_action_0 = False
 f1_in_add_eff_of_action_1 = True
 f1_in_del_eff_of_action_0 = False
 f1_in_del_eff_of_action_1 = False
 f1_in_precon_of_action_0 = True
 f1_in_precon_of_action_1 = True
 unknown_var_of_traj_step_var0_0_0 = False
 unknown_var_of_traj_step_var0_0_1 = True
 unknown_var_of_traj_step_var0_1_0 = True
 unknown_var_of_traj_step_var0_1_1 = True
 unknown_var_of_traj_step_var0_2_0 = True
 unknown_var_of_traj_step_var0_2_1 = True
 unknown_var_of_traj_step_var1_0_0 = True
 unknown_var_of_traj_step_var1_0_1 = True
 unknown_var_of_traj_step_var1_1_0 = True
 unknown_var_of_traj_step_var1_1_1 = True
 unknown_var_of_traj_step_var1_2_0 = True
 unknown_var_of_traj_step_var1_2_1 = True
 unknown_var_of_traj_step_var2_0_0 = False
 unknown_var_of_traj_step_var2_0_1 = True
 unknown_var_of_traj_step_var2_1_0 = True
 unknown_var_of_traj_step_var2_1_1 = True
 unknown_var_of_traj_step_var2_2_0 = True
 unknown_var_of_traj_step_var2_2_1 = True]
number of models:  374
**********************

action model:
[f0_in_add_eff_of_action_0 = True
 f0_in_add_eff_of_action_1 = False
 f0_in_del_eff_of_action_0 = False
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = False
 f0_in_precon_of_action_1 = True
 f1_in_add_eff_of_action_0 = False
 f1_in_add_eff_of_action_1 = False
 f1_in_del_eff_of_action_0 = False
 f1_in_del_eff_of_action_1 = False
 f1_in_precon_of_action_0 = True
 f1_in_precon_of_action_1 = True
 unknown_var_of_traj_step_var0_0_0 = False
 unknown_var_of_traj_step_var0_0_1 = True
 unknown_var_of_traj_step_var0_1_0 = True
 unknown_var_of_traj_step_var0_1_1 = True
 unknown_var_of_traj_step_var0_2_0 = True
 unknown_var_of_traj_step_var0_2_1 = True
 unknown_var_of_traj_step_var1_0_0 = True
 unknown_var_of_traj_step_var1_0_1 = True
 unknown_var_of_traj_step_var1_1_0 = True
 unknown_var_of_traj_step_var1_1_1 = True
 unknown_var_of_traj_step_var1_2_0 = True
 unknown_var_of_traj_step_var1_2_1 = True
 unknown_var_of_traj_step_var2_0_0 = False
 unknown_var_of_traj_step_var2_0_1 = True
 unknown_var_of_traj_step_var2_1_0 = True
 unknown_var_of_traj_step_var2_1_1 = True
 unknown_var_of_traj_step_var2_2_0 = True
 unknown_var_of_traj_step_var2_2_1 = True]
number of models:  375
**********************

action model:
[f0_in_add_eff_of_action_0 = True
 f0_in_add_eff_of_action_1 = False
 f0_in_del_eff_of_action_0 = False
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = True
 f0_in_precon_of_action_1 = False
 f1_in_add_eff_of_action_0 = False
 f1_in_add_eff_of_action_1 = False
 f1_in_del_eff_of_action_0 = False
 f1_in_del_eff_of_action_1 = False
 f1_in_precon_of_action_0 = False
 f1_in_precon_of_action_1 = False
 unknown_var_of_traj_step_var0_0_0 = True
 unknown_var_of_traj_step_var0_0_1 = False
 unknown_var_of_traj_step_var0_1_0 = True
 unknown_var_of_traj_step_var0_1_1 = False
 unknown_var_of_traj_step_var0_2_0 = True
 unknown_var_of_traj_step_var0_2_1 = False
 unknown_var_of_traj_step_var1_0_0 = False
 unknown_var_of_traj_step_var1_0_1 = False
 unknown_var_of_traj_step_var1_1_0 = False
 unknown_var_of_traj_step_var1_1_1 = False
 unknown_var_of_traj_step_var1_2_0 = False
 unknown_var_of_traj_step_var1_2_1 = False
 unknown_var_of_traj_step_var2_0_0 = True
 unknown_var_of_traj_step_var2_0_1 = False
 unknown_var_of_traj_step_var2_1_0 = True
 unknown_var_of_traj_step_var2_1_1 = False
 unknown_var_of_traj_step_var2_2_0 = True
 unknown_var_of_traj_step_var2_2_1 = False]
number of models:  376
**********************

action model:
[f0_in_add_eff_of_action_0 = True
 f0_in_add_eff_of_action_1 = False
 f0_in_del_eff_of_action_0 = False
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = True
 f0_in_precon_of_action_1 = False
 f1_in_add_eff_of_action_0 = False
 f1_in_add_eff_of_action_1 = False
 f1_in_del_eff_of_action_0 = False
 f1_in_del_eff_of_action_1 = True
 f1_in_precon_of_action_0 = False
 f1_in_precon_of_action_1 = False
 unknown_var_of_traj_step_var0_0_0 = True
 unknown_var_of_traj_step_var0_0_1 = False
 unknown_var_of_traj_step_var0_1_0 = True
 unknown_var_of_traj_step_var0_1_1 = False
 unknown_var_of_traj_step_var0_2_0 = True
 unknown_var_of_traj_step_var0_2_1 = False
 unknown_var_of_traj_step_var1_0_0 = False
 unknown_var_of_traj_step_var1_0_1 = False
 unknown_var_of_traj_step_var1_1_0 = False
 unknown_var_of_traj_step_var1_1_1 = False
 unknown_var_of_traj_step_var1_2_0 = False
 unknown_var_of_traj_step_var1_2_1 = False
 unknown_var_of_traj_step_var2_0_0 = True
 unknown_var_of_traj_step_var2_0_1 = False
 unknown_var_of_traj_step_var2_1_0 = True
 unknown_var_of_traj_step_var2_1_1 = False
 unknown_var_of_traj_step_var2_2_0 = True
 unknown_var_of_traj_step_var2_2_1 = False]
number of models:  377
**********************

action model:
[f0_in_add_eff_of_action_0 = True
 f0_in_add_eff_of_action_1 = False
 f0_in_del_eff_of_action_0 = False
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = True
 f0_in_precon_of_action_1 = False
 f1_in_add_eff_of_action_0 = False
 f1_in_add_eff_of_action_1 = True
 f1_in_del_eff_of_action_0 = False
 f1_in_del_eff_of_action_1 = False
 f1_in_precon_of_action_0 = False
 f1_in_precon_of_action_1 = False
 unknown_var_of_traj_step_var0_0_0 = True
 unknown_var_of_traj_step_var0_0_1 = False
 unknown_var_of_traj_step_var0_1_0 = True
 unknown_var_of_traj_step_var0_1_1 = False
 unknown_var_of_traj_step_var0_2_0 = True
 unknown_var_of_traj_step_var0_2_1 = False
 unknown_var_of_traj_step_var1_0_0 = False
 unknown_var_of_traj_step_var1_0_1 = False
 unknown_var_of_traj_step_var1_1_0 = False
 unknown_var_of_traj_step_var1_1_1 = True
 unknown_var_of_traj_step_var1_2_0 = False
 unknown_var_of_traj_step_var1_2_1 = True
 unknown_var_of_traj_step_var2_0_0 = True
 unknown_var_of_traj_step_var2_0_1 = False
 unknown_var_of_traj_step_var2_1_0 = True
 unknown_var_of_traj_step_var2_1_1 = False
 unknown_var_of_traj_step_var2_2_0 = True
 unknown_var_of_traj_step_var2_2_1 = False]
number of models:  378
**********************

action model:
[f0_in_add_eff_of_action_0 = True
 f0_in_add_eff_of_action_1 = False
 f0_in_del_eff_of_action_0 = False
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = True
 f0_in_precon_of_action_1 = False
 f1_in_add_eff_of_action_0 = False
 f1_in_add_eff_of_action_1 = False
 f1_in_del_eff_of_action_0 = True
 f1_in_del_eff_of_action_1 = False
 f1_in_precon_of_action_0 = False
 f1_in_precon_of_action_1 = False
 unknown_var_of_traj_step_var0_0_0 = True
 unknown_var_of_traj_step_var0_0_1 = False
 unknown_var_of_traj_step_var0_1_0 = True
 unknown_var_of_traj_step_var0_1_1 = False
 unknown_var_of_traj_step_var0_2_0 = True
 unknown_var_of_traj_step_var0_2_1 = False
 unknown_var_of_traj_step_var1_0_0 = False
 unknown_var_of_traj_step_var1_0_1 = False
 unknown_var_of_traj_step_var1_1_0 = False
 unknown_var_of_traj_step_var1_1_1 = False
 unknown_var_of_traj_step_var1_2_0 = False
 unknown_var_of_traj_step_var1_2_1 = False
 unknown_var_of_traj_step_var2_0_0 = True
 unknown_var_of_traj_step_var2_0_1 = False
 unknown_var_of_traj_step_var2_1_0 = True
 unknown_var_of_traj_step_var2_1_1 = False
 unknown_var_of_traj_step_var2_2_0 = True
 unknown_var_of_traj_step_var2_2_1 = False]
number of models:  379
**********************

action model:
[f0_in_add_eff_of_action_0 = True
 f0_in_add_eff_of_action_1 = False
 f0_in_del_eff_of_action_0 = False
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = True
 f0_in_precon_of_action_1 = False
 f1_in_add_eff_of_action_0 = False
 f1_in_add_eff_of_action_1 = False
 f1_in_del_eff_of_action_0 = True
 f1_in_del_eff_of_action_1 = True
 f1_in_precon_of_action_0 = False
 f1_in_precon_of_action_1 = False
 unknown_var_of_traj_step_var0_0_0 = True
 unknown_var_of_traj_step_var0_0_1 = False
 unknown_var_of_traj_step_var0_1_0 = True
 unknown_var_of_traj_step_var0_1_1 = False
 unknown_var_of_traj_step_var0_2_0 = True
 unknown_var_of_traj_step_var0_2_1 = False
 unknown_var_of_traj_step_var1_0_0 = False
 unknown_var_of_traj_step_var1_0_1 = False
 unknown_var_of_traj_step_var1_1_0 = False
 unknown_var_of_traj_step_var1_1_1 = False
 unknown_var_of_traj_step_var1_2_0 = False
 unknown_var_of_traj_step_var1_2_1 = False
 unknown_var_of_traj_step_var2_0_0 = True
 unknown_var_of_traj_step_var2_0_1 = False
 unknown_var_of_traj_step_var2_1_0 = True
 unknown_var_of_traj_step_var2_1_1 = False
 unknown_var_of_traj_step_var2_2_0 = True
 unknown_var_of_traj_step_var2_2_1 = False]
number of models:  380
**********************

action model:
[f0_in_add_eff_of_action_0 = True
 f0_in_add_eff_of_action_1 = False
 f0_in_del_eff_of_action_0 = False
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = True
 f0_in_precon_of_action_1 = False
 f1_in_add_eff_of_action_0 = False
 f1_in_add_eff_of_action_1 = True
 f1_in_del_eff_of_action_0 = True
 f1_in_del_eff_of_action_1 = False
 f1_in_precon_of_action_0 = False
 f1_in_precon_of_action_1 = False
 unknown_var_of_traj_step_var0_0_0 = True
 unknown_var_of_traj_step_var0_0_1 = False
 unknown_var_of_traj_step_var0_1_0 = True
 unknown_var_of_traj_step_var0_1_1 = False
 unknown_var_of_traj_step_var0_2_0 = True
 unknown_var_of_traj_step_var0_2_1 = False
 unknown_var_of_traj_step_var1_0_0 = False
 unknown_var_of_traj_step_var1_0_1 = False
 unknown_var_of_traj_step_var1_1_0 = False
 unknown_var_of_traj_step_var1_1_1 = True
 unknown_var_of_traj_step_var1_2_0 = False
 unknown_var_of_traj_step_var1_2_1 = True
 unknown_var_of_traj_step_var2_0_0 = True
 unknown_var_of_traj_step_var2_0_1 = False
 unknown_var_of_traj_step_var2_1_0 = True
 unknown_var_of_traj_step_var2_1_1 = False
 unknown_var_of_traj_step_var2_2_0 = True
 unknown_var_of_traj_step_var2_2_1 = False]
number of models:  381
**********************

action model:
[f0_in_add_eff_of_action_0 = True
 f0_in_add_eff_of_action_1 = False
 f0_in_del_eff_of_action_0 = False
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = True
 f0_in_precon_of_action_1 = False
 f1_in_add_eff_of_action_0 = True
 f1_in_add_eff_of_action_1 = False
 f1_in_del_eff_of_action_0 = False
 f1_in_del_eff_of_action_1 = False
 f1_in_precon_of_action_0 = False
 f1_in_precon_of_action_1 = False
 unknown_var_of_traj_step_var0_0_0 = True
 unknown_var_of_traj_step_var0_0_1 = False
 unknown_var_of_traj_step_var0_1_0 = True
 unknown_var_of_traj_step_var0_1_1 = True
 unknown_var_of_traj_step_var0_2_0 = True
 unknown_var_of_traj_step_var0_2_1 = True
